SquareFeet,Bedrooms,Bathrooms,LocationScore,Age,Price
1260,5,1,5.08,16,1152081.04
1694,4,1,9.43,8,1942440.39
1530,3,2,3.78,5,1153123.72
1495,1,2,8.32,24,1457253.44
3492,3,2,9.92,38,2197601.96
2038,3,2,9.31,27,1800444.41
2569,5,2,7.56,32,1904095.66
866,4,3,5.2,36,935790.08
1638,2,1,4.78,8,1155341.44
730,4,1,8.73,17,1453076.72
1882,4,1,9.16,20,1844430.1
2535,3,1,6.68,1,1795640.38
3319,4,1,4.71,37,1460197.89
530,1,1,3.79,39,341870.92
2085,3,1,3.61,35,1051072.32
1169,1,1,8.03,36,1072603.0
2791,2,3,5.94,14,1734363.46
1915,3,1,9.34,27,1675853.2
3253,2,3,8.18,17,2008353.86
2833,3,2,4.34,33,1359689.88
1615,5,1,7.3,21,1588760.95
1355,4,2,6.05,10,1257209.43
2724,5,2,7.04,12,2013699.81
1584,2,2,8.17,3,1598693.91
859,4,3,8.64,21,1534591.06
421,3,2,8.91,6,1462318.49
2700,4,2,4.78,23,1550022.02
1147,1,2,3.22,3,865997.01
3304,4,1,8.18,27,2031905.82
874,1,1,3.74,14,627273.73
1482,4,3,5.2,0,1575658.03
2958,1,3,3.03,2,1434862.11
2447,2,1,7.77,13,1857710.13
3147,5,3,4.17,37,1557860.89
1375,3,1,7.59,0,1606948.65
2206,4,2,9.94,37,1827715.37
589,5,2,3.51,37,697927.23
3405,3,3,3.54,20,1629810.29
3134,3,1,5.38,28,1603048.31
3405,1,1,9.06,4,2282966.06
962,2,3,4.51,9,994736.61
2299,2,1,5.52,27,1234708.46
1667,5,2,3.48,20,1206662.88
3279,2,3,8.34,6,2182576.41
1928,4,3,5.86,2,1707928.36
1046,2,1,8.31,19,1384868.73
2468,5,3,9.33,18,2159260.96
3288,2,1,4.63,34,1537622.21
2614,4,1,8.65,3,2161599.69
1697,1,1,3.41,4,979927.18
2835,5,1,9.29,0,2451317.55
1000,1,1,7.56,3,1236145.27
2763,1,3,9.12,11,2051908.42
2461,1,2,3.0,26,1051299.37
641,3,2,4.18,22,815461.52
2441,3,3,5.73,24,1634443.88
3224,1,3,5.66,20,1788629.93
3012,5,2,4.59,23,1710718.42
3345,4,2,5.67,24,1848137.88
1763,4,2,3.9,31,973833.86
2539,2,2,5.89,31,1371350.6
1790,5,2,8.62,4,2066776.97
3403,3,1,6.35,35,1651214.53
1878,1,3,3.13,38,782010.64
2956,2,1,5.95,15,1758609.37
1175,4,2,3.19,32,813409.81
434,3,2,9.76,20,1456207.17
2653,3,2,3.89,8,1546591.03
2355,1,1,7.95,5,1856233.15
1985,4,1,9.81,34,1809057.75
3473,5,2,8.78,38,2253039.67
1421,3,1,7.9,21,1394690.12
3013,1,1,8.88,4,2133487.14
1529,5,2,9.87,22,1842223.34
1900,4,1,7.35,16,1603743.03
1102,3,3,6.91,11,1452038.65
